grp,Descriptor,1,2,3,4
1,15hr,8.4716945,9.2712095,9.5582445,9.0836145
1,15hr,9.9159335,9.662273,10.4171145,9.825887
1,15hr,11.97371,11.22948,11.83219,11.571025
1,15hr,8.3764785,7.819153,8.33164,8.0578735
1,15hr,8.3180695,8.205031,8.851809,8.1298955
1,15hr,8.849248,8.9041845,9.764984,9.4359005
1,15hr,7.891481,8.335724,9.1265645,8.30912
1,15hr,9.348295,9.310987,9.6332205,9.394302
1,15hr,9.9302725,9.932471,11.7591255,10.8910835
1,15hr,11.18556,8.21155,10.2805495,11.8114225
1,15hr,8.383389,8.7417375,9.8120465,9.130532
1,15hr,8.568807,9.010742,9.663707,9.5287535
1,15hr,9.715901,9.8219945,10.3462805,9.519747
1,15hr,8.491781,8.7718565,9.4149345,9.1980535
1,15hr,8.6277235,8.374439,8.8653135,8.2072005
1,15hr,17.863815,16.923015,17.527675,17.103465
1,15hr,9.160421,9.10282,9.654628,8.8586105
1,15hr,14.2254915,10.538837,13.0559525,13.489317
1,15hr,9.4519905,9.0903715,9.89649,9.64955
1,15hr,10.0101295,10.13596,11.671742,10.6349415
1,15hr,8.033803,8.068625,8.174296,7.8443235
1,15hr,8.071469,8.004496,8.1068905,7.525621
1,15hr,9.6110285,8.7011375,9.608872,9.839536
1,15hr,9.3255555,9.357915,10.264491,9.0391195
1,15hr,10.06341,8.492803,9.388188,8.2874515
1,15hr,7.9230385,8.1316125,8.822385,7.898187
1,15hr,7.872198,8.1065205,8.364233,8.081637
1,15hr,9.5253815,8.9061435,9.3394225,9.1151485
1,15hr,8.395182,7.6642225,8.080395,7.780157
1,15hr,9.1205015,8.475636,9.827359,8.745266
1,15hr,7.883927,8.2726735,8.1364315,7.563173
1,15hr,9.2246315,9.371705,9.9277885,8.402397
1,15hr,8.276329,8.7872495,9.193024,8.5322645
1,15hr,9.348295,9.310987,9.6332205,9.394302
1,15hr,10.522139,10.6687705,10.5317385,9.6833675
1,15hr,8.749538,8.5265865,8.996055,8.701311
1,15hr,8.367876,8.8659885,9.2575375,9.0539445
1,15hr,10.316647,9.3214235,10.077651,9.416593
1,15hr,8.5103565,8.458076,9.123249,8.5516215
1,15hr,8.5657735,8.2929435,8.93587,8.519594
1,15hr,10.50465,8.188783,9.9210545,10.8183495
1,15hr,9.378948,9.185502,11.303317,10.460142
1,15hr,8.09474,8.4041885,8.362368,7.9543065
1,15hr,11.194978,11.458977,10.896499,11.791853
1,15hr,9.228649,8.486323,9.5247765,9.3043325
1,15hr,8.166552,8.133654,8.5411565,8.228745
1,15hr,7.833012,8.363255,8.595261,8.0693375
1,15hr,7.700341,7.88066,8.32599,7.742505
1,15hr,8.724469,10.6409065,9.029646,10.2710305
1,15hr,8.104739,9.0352805,8.9247605,8.5139475
1,15hr,13.496344,10.378663,12.2619195,12.889619
1,15hr,9.3255555,9.357915,10.264491,9.0391195
1,15hr,7.937912,7.987974,8.351214,7.550641
1,15hr,8.730713,8.340808,9.0648145,8.323404
1,15hr,8.493886,8.2893925,8.74006,8.5414335
1,15hr,14.249905,14.64323,13.10011,14.591755
1,15hr,8.392985,8.2693025,8.9656015,8.306869
1,15hr,11.14253,10.46934,11.486945,10.92358
1,15hr,9.115953,9.0104795,9.3754415,9.0135095
1,15hr,11.066763,9.911557,11.0713985,11.0123375
1,15hr,10.3694995,10.003531,10.6634785,9.994201
1,15hr,9.7039595,9.1760415,10.053499,9.511215
1,15hr,9.021898,8.797704,9.806648,9.053497
1,15hr,8.023962,8.042038,8.961635,8.619743
1,15hr,7.885091,8.202812,8.767597,8.632974
1,15hr,9.206625,8.6577195,9.334982,8.4600625
1,15hr,12.454511,9.9119715,11.8680265,12.0581355
1,15hr,9.826566,8.424717,9.425916,9.999728
1,15hr,9.037014,9.8452335,10.7528195,10.2352735
1,15hr,14.142915,14.407095,12.78926,14.51814
1,15hr,7.652764,8.4900745,9.0189555,8.6778765
1,15hr,9.033718,8.789517,9.271321,8.688671
1,15hr,9.2246315,9.371705,9.9277885,8.402397
1,15hr,8.8106235,8.402365,9.2552725,8.467302
1,15hr,8.2173485,8.189351,9.1573595,8.841751
1,15hr,7.358105,7.3242845,8.1529825,7.3358075
1,15hr,9.967893,17.783015,8.5196275,15.150981
1,15hr,10.3694995,10.003531,10.6634785,9.994201
1,15hr,9.206625,8.6577195,9.334982,8.4600625
1,15hr,8.960353,8.895132,10.4145705,9.347853
1,15hr,9.5434135,9.4110585,9.223966,9.1326995
1,15hr,9.4519905,9.0903715,9.89649,9.64955
1,15hr,8.6378245,8.278905,8.6127725,9.6458025
1,15hr,8.3508145,8.770253,8.4532255,8.228425
1,15hr,9.9419605,10.202073,10.8835635,10.5124365
1,15hr,8.172691,8.452947,8.522292,8.104429
1,15hr,9.661002,9.3835475,9.8883615,9.331309
1,15hr,8.4895005,8.253375,9.1723,8.463604
1,15hr,8.1088165,8.1626045,9.0530055,8.4263515
1,15hr,9.7217425,8.0001,8.1267185,7.4501445
1,15hr,8.0470005,7.8539135,8.4118715,7.8256985
1,15hr,9.979056,9.4320395,9.9864975,9.477708
1,15hr,8.2279495,8.211979,9.062687,8.142033
1,15hr,8.343682,7.9328595,8.72145,8.088041
1,15hr,8.3677405,8.639165,9.709165,8.7235025
1,15hr,7.593567,7.457672,7.8529805,7.657132
1,15hr,9.45128,8.8120675,9.8263085,9.2430455
1,15hr,9.05207,8.8317165,9.3263095,9.053586
1,15hr,8.568807,9.010742,9.663707,9.5287535
1,15hr,9.0079405,9.197023,9.9077595,9.4685885
1,15hr,8.137286,8.940086,8.59781,8.8865885
1,15hr,8.7556945,8.6059705,8.9339935,8.2287455
1,15hr,8.490218,8.917789,9.2206245,8.970651
1,15hr,7.985258,8.2604645,8.285837,7.9768475
1,15hr,8.173271,8.030838,8.5541545,7.852557
1,15hr,8.720585,8.2498525,8.60221,8.3005625
1,15hr,9.8245675,7.9538675,8.9453625,9.9454815
1,15hr,7.8315685,7.84584,8.2020275,7.80624
1,15hr,9.1949055,8.8979925,9.989143,9.8997115
1,15hr,8.301069,8.050304,8.484066,8.050625
1,15hr,7.593567,7.457672,7.8529805,7.657132
1,15hr,9.021898,8.797704,9.806648,9.053497
1,15hr,9.6110285,8.680228,9.5909125,9.839536
1,15hr,11.2518445,10.6112995,11.320239,10.7612695
1,15hr,8.305946,8.660562,8.92862,8.557572
1,15hr,8.604909,8.188783,8.905927,8.203074
1,15hr,9.295968,9.2682305,9.4812505,8.931378
1,15hr,9.384723,9.256031,10.248519,9.530539
1,15hr,8.0939485,7.778378,8.396405,7.7785315
1,15hr,11.5596905,9.411557,11.2610555,11.253495
1,15hr,9.087389,7.6144785,8.4205295,9.9170645
1,15hr,8.4194965,8.2365635,8.631442,8.5173145
1,15hr,8.8401045,8.249435,8.631518,8.040984
1,15hr,8.4385165,8.1577135,8.723713,8.4801585
1,15hr,7.8063995,7.823325,8.351214,7.3341695
1,15hr,7.9786945,8.243157,8.3745045,7.7207705
1,15hr,8.328995,8.1167385,8.390365,8.3661215
1,15hr,8.749111,8.3564005,8.747215,8.6780235
1,15hr,9.238909,9.0815835,9.3482775,8.786676
1,15hr,12.331315,12.670325,14.08452,13.72496
1,15hr,11.526955,11.3129225,11.273916,12.2698935
1,15hr,7.8860395,7.759791,8.1767185,7.626637
1,15hr,8.511323,8.142972,8.735067,8.3740035
1,15hr,8.695188,8.7835175,9.120391,8.379798
1,15hr,8.5305215,8.7945295,8.9186,8.183258
1,15hr,8.110555,8.660562,8.92862,8.557572
1,15hr,8.1573315,7.9524315,8.4004165,8.5886885
1,15hr,8.662693,7.8814235,8.564104,7.8471745
1,15hr,8.07675,8.155739,8.4960585,7.8652335
1,15hr,8.5902005,8.2628565,9.189475,8.5016315
1,15hr,7.9876785,8.0594185,8.9638835,8.1878065
1,15hr,7.7993405,7.898007,8.1894825,7.5602885
1,15hr,9.612464,9.4336275,9.5826405,9.1294775
1,15hr,9.7217425,8.0001,8.1267185,7.4501445
1,15hr,8.2541985,7.910908,8.42302,7.853959
1,15hr,9.285113,8.653654,9.7490205,9.129981
1,15hr,10.348377,9.927349,9.8115345,10.293724
1,15hr,8.7155085,8.920406,9.872618,9.292541
1,15hr,9.2919735,8.986588,9.430277,9.3733535
1,15hr,10.760569,9.816514,10.431437,10.2187065
1,15hr,12.42085,13.55127,10.820255,12.825575
1,15hr,8.405792,8.4474565,8.802316,8.1517295
1,15hr,9.924265,9.735287,9.862874,9.920869
1,15hr,7.9615645,8.0594185,8.682879,8.126625
1,15hr,8.568807,9.010742,9.663707,9.5287535
1,15hr,13.01542,14.10571,11.81607,13.675985
1,15hr,8.508231,8.1200705,8.575824,8.02529
1,15hr,7.9904215,8.5189245,8.647509,8.1020285
1,15hr,11.916275,13.54694,10.92691,12.608985
1,15hr,7.931696,8.1250415,8.2580895,7.5281295
1,15hr,7.7751115,8.0763935,8.9906915,7.48189
1,15hr,8.6229935,8.2149355,8.845147,8.4597405
1,15hr,12.300691,13.149744,11.175195,13.2260645
1,15hr,8.4686445,8.4114385,8.58173,8.2860545
1,15hr,14.6355615,13.686863,12.592657,15.851152
1,15hr,7.750719,7.661528,8.7144805,8.0537125
1,15hr,8.817413,8.532658,8.8529665,8.772203
1,15hr,7.7465725,8.0977055,8.113951,8.5409345
1,15hr,8.30107,7.9142165,8.310106,7.9217865
1,15hr,8.001963,8.0977055,8.2532785,7.9200205
1,15hr,8.147869,8.201329,8.758367,12.1506845
1,15hr,7.645807,8.191799,8.2020275,7.78847
1,15hr,8.289709,8.5719315,8.5863435,8.1709495
1,15hr,10.201927,9.7551115,10.398312,9.348674
1,15hr,8.3582145,7.576406,8.1823285,7.3006155
1,15hr,9.455267,8.7111345,9.791523,9.207086
1,15hr,8.362923,7.2017375,8.189484,7.1618555
1,15hr,7.9307615,7.8090775,8.6450595,7.639634
1,15hr,8.16216,8.1192395,8.6698335,7.964296
1,15hr,8.4527955,9.3412095,8.793404,8.775717
1,15hr,7.890245,7.957914,8.310106,8.072014
1,15hr,9.7050445,8.3931755,10.220954,8.977529
1,15hr,8.798687,8.5556355,9.215114,8.7648635
1,15hr,7.844309,8.292575,8.387092,7.760877
1,15hr,8.1122905,8.2297225,8.216901,7.7620105
1,15hr,8.604909,8.188783,8.905927,8.203074
1,15hr,7.787276,7.8889065,9.340994,7.738631
1,15hr,7.9961095,8.1036455,9.1354755,11.027681
1,15hr,12.5415115,13.1173825,11.102038,13.262311
1,15hr,9.11382,8.7783625,10.3965855,9.2469735
1,15hr,8.671788,8.2866615,9.4080775,8.618949
1,15hr,8.8977935,9.023573,10.0526865,9.692078
1,15hr,8.699733,8.587012,8.978918,9.225394
1,15hr,8.4979025,7.7279445,8.3355265,7.716438
1,15hr,9.6110285,8.7011375,9.608872,9.839536
1,15hr,7.6350605,8.19947,8.0949675,7.885554
1,15hr,8.683494,8.8689635,9.591391,8.696391
1,15hr,15.90769,14.343985,15.63369,15.189615
1,15hr,13.960918,13.2054135,14.0277805,13.405344
1,15hr,8.0345625,8.2553485,8.3993675,8.308827
1,15hr,12.75445,14.01118,12.004225,12.92574
1,15hr,11.762045,9.283637,11.0683805,11.150052
1,15hr,13.069595,14.087895,11.439365,13.684765
1,15hr,7.785272,7.731157,7.866308,7.46568
1,15hr,8.7117455,8.331523,9.524076,8.6681395
1,15hr,8.749111,8.3564005,8.747215,8.6780235
1,15hr,8.141737,7.8230105,8.333502,8.058967
1,15hr,8.3508145,8.770253,8.4532255,8.228425
1,15hr,11.2043335,11.011313,11.417804,10.9277125
1,15hr,8.209478,8.552373,8.419126,8.5930615
1,15hr,7.7769535,7.542976,8.065208,7.3840435
1,15hr,8.534225,7.9776705,8.8644835,7.961553
1,15hr,9.060599,8.0010785,8.758423,7.776139
1,15hr,12.579152,12.7949855,11.2530235,12.7683995
1,15hr,7.8764855,7.682154,8.319414,7.790218
1,15hr,8.119576,8.387646,8.5828365,8.602163
1,15hr,7.7751115,8.0763935,8.9906915,7.48189
1,15hr,9.07095,8.4859675,9.1091125,8.8184945
1,15hr,9.8938935,10.104982,11.5596155,11.0903365
1,15hr,12.324705,13.79007,11.181365,12.7446
1,15hr,9.2444465,8.227933,8.331206,8.551558
1,15hr,7.996782,7.985224,7.8020425,7.3863355
1,15hr,8.2507085,8.249435,8.798522,8.08761
1,15hr,8.549519,8.542954,8.7253485,8.26629
1,15hr,9.9419605,10.202073,10.8835635,10.5124365
1,15hr,10.0765335,9.3602385,9.663707,9.821168
1,15hr,8.164674,8.1682845,8.2314755,8.0622925
1,15hr,8.749111,8.2836865,8.747215,8.6780235
1,15hr,8.5657305,7.992646,8.183659,7.5930815
1,15hr,7.466786,7.589963,8.0883245,7.1665245
1,15hr,8.232891,7.520433,8.3078735,9.290849
1,15hr,8.0947395,8.409222,8.643625,8.1230635
1,15hr,8.1951935,8.361981,9.051763,8.768773
1,15hr,8.639507,8.4439855,9.642032,9.0587645
1,15hr,7.667547,7.4669775,8.1529825,7.3358075
1,15hr,7.358105,7.25328,7.9955485,7.3358075
1,15hr,7.5840135,7.7886475,8.3874445,7.988941
1,15hr,16.89539,16.072475,17.01124,16.366465
1,15hr,7.2763615,7.3242845,7.9955485,7.3006145
1,15hr,15.33453,14.40825,14.30879,14.545195
1,15hr,8.4779785,7.9406945,8.4549185,8.5126695
1,15hr,12.633485,14.107615,11.354775,13.221185
1,15hr,7.704883,7.7891235,8.25328,7.8623475
1,15hr,8.720585,8.2498525,8.60221,8.3005625
1,15hr,13.10674,12.6494425,12.3677345,11.9651085
1,15hr,11.8829125,12.3522055,10.3448735,12.3771155
1,15hr,11.5126575,12.4088275,10.456923,12.212452
1,15hr,7.896045,7.754292,8.0484135,7.5433155
1,15hr,7.6350605,8.19947,8.1471345,7.885554
1,15hr,8.6821,8.5986575,8.818638,8.1645465
1,15hr,8.245508,7.966448,8.5345795,8.2367565
1,15hr,11.874226,12.745252,10.764625,12.4144195
1,15hr,7.8630035,7.9106145,8.375306,8.0087505
1,15hr,8.118431,8.505721,9.5300295,8.9606045
1,15hr,11.0941695,8.9458355,10.2453535,10.7939285
1,15hr,13.01881,13.900615,11.502825,13.46176
1,15hr,8.201011,8.2504765,8.2542785,7.7379525
1,15hr,8.1321525,8.961124,9.04075,8.566812
1,15hr,8.9634165,8.645517,8.923058,8.58689
1,15hr,8.054674,7.9117245,8.587713,7.7968435
1,15hr,9.0953395,8.8146065,9.7918395,8.8928975
1,15hr,9.6803085,9.764362,10.348219,9.8997115
1,15hr,8.106099,8.1032555,8.347865,7.630727
1,15hr,11.065672,9.126636,10.825511,10.6730965
1,15hr,11.6336555,12.8038435,10.679026,12.060137
1,15hr,8.406335,8.1225595,8.401728,7.9868655
1,15hr,11.2029325,12.846738,10.610336,12.002831
1,15hr,8.057885,8.1817605,8.560769,7.7394695
1,15hr,7.8206835,7.3403835,8.3691825,8.0165095
1,15hr,8.662693,7.8814235,8.564104,7.8471745
1,15hr,8.727678,8.4831475,8.9948175,8.6811175
1,15hr,8.119576,8.387646,8.5828365,8.602163
1,15hr,7.585615,7.3110145,7.7349595,7.3358075
1,15hr,11.1557775,12.865174,10.94588,11.686843
1,15hr,7.748808,8.180043,8.448136,8.210251
1,15hr,7.801079,7.8917605,7.7879215,7.695387
1,15hr,8.3936365,8.147789,8.621261,8.0418995
1,15hr,7.9250405,7.852808,8.2457585,7.885554
1,15hr,7.9926995,7.808438,7.9540145,7.5805005
1,15hr,11.55006,11.6118245,10.804536,12.161169
1,15hr,8.01597,8.1316125,8.822385,7.898187
1,15hr,8.289709,8.5719315,8.5863435,8.1709495
1,15hr,7.358105,7.25328,7.9955485,7.3006145
1,15hr,8.4388845,8.016831,8.733208,7.79952
1,15hr,11.2444645,12.3728335,10.844505,11.969473
1,15hr,8.127887,7.914984,8.52146,8.187131
1,15hr,7.842573,8.295023,8.815266,7.6144695
1,15hr,8.174572,7.9106145,8.4250745,8.036832
1,15hr,8.0168505,7.9106145,8.696982,7.932107
1,15hr,7.633194,8.260122,8.152705,7.840271
1,15hr,7.787276,7.8889065,9.340994,7.738631
1,15hr,8.8698635,8.8306135,8.3546505,8.927217
1,15hr,11.407482,12.905523,10.5780525,11.636245
1,15hr,8.534225,8.3745855,9.0876055,8.4309255
1,15hr,7.5570675,7.851906,7.554176,7.0983195
1,15hr,7.585615,7.292278,7.6873825,7.0686565
1,15hr,7.7303995,7.847069,7.872472,7.4441875
1,15hr,7.4290415,7.560787,7.986174,7.669081
1,15hr,12.331315,12.670325,14.08452,13.72496
1,15hr,10.5682765,10.269282,10.567155,10.0428575
1,15hr,8.5499395,8.2211,8.9124185,8.144192
1,15hr,7.9874495,7.9420695,8.163719,7.689026
1,15hr,11.457557,12.282408,10.5724525,12.0267695
1,15hr,11.741947,12.947922,10.06284,12.133115
1,15hr,7.8192375,7.7111585,8.8001935,7.7538145
1,15hr,8.801004,9.6258315,9.4709735,8.680791
1,15hr,8.465694,8.7395475,9.2475055,8.343971
1,15hr,9.0090215,8.522792,9.667504,9.12812
1,15hr,11.2262895,12.611807,10.028543,11.9140495
1,15hr,8.8534435,8.0970615,8.986686,8.6949535
1,15hr,10.8775605,12.6196705,10.7026015,11.6506325
1,15hr,7.8232755,7.481458,8.385036,7.46568
1,15hr,8.5034075,8.0977055,9.246847,8.4743125
1,15hr,8.07675,7.7279445,8.865078,8.381622
1,15hr,8.1243275,7.7279445,8.865078,8.381622
1,15hr,7.9644105,7.7886475,8.5541545,7.4469995
1,15hr,8.263945,8.240231,9.034391,8.545743
1,15hr,7.956322,7.8780185,8.2376655,7.8821115
1,15hr,18.10684,17.672775,18.265235,17.766965
1,15hr,8.07106,8.1032555,8.545998,7.799265
1,15hr,8.2173485,8.189351,9.1573595,8.841751
1,15hr,11.236736,12.693106,10.0723865,11.896563
1,15hr,7.8212595,8.569882,8.896576,8.376809
1,15hr,8.331844,8.033654,8.422639,8.840867
1,15hr,10.319981,11.731858,9.2570885,11.195832
1,15hr,8.1417375,7.879052,8.45126,7.7394695
1,15hr,7.749989,8.0206565,9.185566,7.9818735
1,15hr,9.0090215,8.4617975,9.667504,9.12812
1,15hr,8.9633895,8.154107,8.28791,8.8833545
1,15hr,8.1350475,8.115659,8.53913,8.093926
1,15hr,7.8084835,7.9852245,8.05225,7.6731905
1,15hr,7.9786925,8.0977055,8.2532785,7.8583315
1,15hr,8.9806845,8.4645115,9.196949,8.3674935
1,15hr,7.8105085,8.2443825,8.6142185,7.572172
1,15hr,7.872198,7.888904,7.7702235,7.4805525
1,15hr,7.6675485,7.9016715,8.043911,7.3527805
1,15hr,7.9001375,7.9397385,8.5496875,7.519308
1,15hr,8.1646735,8.107073,8.3342645,8.0071095
1,15hr,8.095676,8.1577135,8.2481935,8.046514
1,15hr,12.2664125,11.839546,11.9058655,12.143286
1,15hr,8.163598,7.9956925,8.7825155,8.380102
1,15hr,10.630373,12.0223905,10.4006415,10.868493
1,15hr,7.895729,8.441063,9.0228935,8.4929705
1,15hr,8.721495,7.614243,8.003781,8.4108575
1,15hr,7.8473555,7.8557015,8.479664,10.1125275
1,15hr,8.425781,7.698737,7.6301745,7.1266635
1,15hr,8.405623,8.5128585,9.427766,8.4422245
1,15hr,16.813235,16.132205,16.125695,16.34275
1,15hr,8.788346,8.81066,9.3283785,8.8144665
1,15hr,8.082194,7.742818,7.986175,7.8091295
1,15hr,10.137372,8.639514,9.6661045,9.76199
1,15hr,10.045267,9.261179,10.1259,9.5056785
1,15hr,8.353065,8.1167385,9.7390575,8.9155475
1,15hr,11.241081,13.1038495,10.70215,12.2298695
1,15hr,10.577582,12.0525095,11.5296755,8.8732045
1,15hr,11.260366,13.020509,10.673683,12.2242795
1,15hr,8.1737175,8.3198185,8.1471345,8.66064
1,15hr,13.795642,12.914559,13.1921235,14.0987565
1,15hr,12.3064585,12.7852295,11.5737865,12.712207
1,15hr,8.490218,9.1280155,9.2206245,8.970651
1,15hr,8.700126,8.0834205,8.979943,8.5793835
1,15hr,9.2885285,12.040171,8.9627185,11.1186025
1,15hr,16.83291,15.815965,16.40885,16.638015
1,15hr,13.716165,12.8801,12.838745,13.52388
1,15hr,9.769288,18.5532635,8.0027575,15.9050835
1,15hr,7.9496095,8.0964185,8.969367,8.150013
1,15hr,7.9280305,7.4402895,7.972058,7.4406645
1,15hr,7.6848275,7.664009,8.3366025,7.593081
1,15hr,15.33453,14.40825,14.30879,14.545195
1,15hr,8.7715635,8.1006995,8.2645335,7.5856005
1,15hr,12.929567,12.0418125,12.6982365,12.615175
1,15hr,7.466785,7.362693,8.3801955,7.150315
1,15hr,8.7545095,8.680705,8.9121285,8.9437965
1,15hr,9.061394,8.550046,9.258199,8.6492895
1,15hr,7.6350605,7.9897195,8.0484145,7.461572
1,15hr,8.790833,8.4336385,9.026669,8.5181725
1,15hr,13.35756,14.314495,11.844745,13.745995
1,15hr,11.2918535,12.561158,10.25976,12.3525725
1,15hr,7.6527635,7.885461,8.199328,7.41694
1,15hr,8.6505515,9.0029365,8.545893,8.4267385
1,15hr,12.5087295,12.046157,11.886566,11.7730105
1,15hr,7.9582335,8.2280035,8.1392635,7.8790295
1,15hr,8.263946,7.9156975,9.2031845,8.149024
1,15hr,10.683675,10.793575,12.13052,11.852635
1,15hr,8.2326735,8.057545,9.321893,8.5704725
1,15hr,8.610337,8.775278,9.7742,9.0009395
1,15hr,7.5342485,7.92246,8.039705,7.8374205
1,15hr,7.6952055,7.6744895,8.2481935,7.35278
1,15hr,8.246882,8.373804,8.9747455,7.825284
1,15hr,7.358105,7.25328,7.9955485,7.3358075
1,15hr,8.1967815,8.0724085,8.193164,7.7379525
1,15hr,8.308446,7.7935645,9.5168015,8.6920075
1,15hr,12.324705,13.79007,10.852155,12.7446
1,15hr,14.4184085,13.7458895,14.5083995,13.9448585
1,15hr,10.1069435,11.76951,10.7533365,10.0113085
1,15hr,12.222093,11.662198,12.739063,12.0421555
1,15hr,16.290015,15.24984,15.606055,16.015255
1,15hr,7.928573,8.040878,8.1232595,7.8974765
1,15hr,7.6632505,7.697245,8.046489,7.4501445
1,15hr,8.0474225,8.1223545,8.362575,7.6896515
1,15hr,10.7039335,11.28115,10.2609335,10.690996
1,15hr,9.9193105,8.900871,10.127934,9.662184
1,15hr,7.8192375,7.7111585,8.5799105,7.7538145
1,15hr,8.180971,8.1604695,8.810715,8.4270145
1,15hr,8.198792,8.2176635,8.6301485,7.3848115
1,15hr,12.2185515,13.4266735,10.348442,12.6323385
1,15hr,11.4141445,12.9758215,10.016945,11.4222545
1,15hr,8.5777025,8.3453635,8.883684,8.3168225
1,15hr,7.466786,7.387776,8.0883245,7.1665245
1,15hr,20.01134,19.174485,19.4241,19.998555
1,15hr,9.9964695,9.088257,9.3471505,9.7852445
1,15hr,7.668617,7.946113,8.1460155,7.481926
1,15hr,8.8056475,9.0265825,9.0194315,8.599118
1,15hr,7.547018,7.3715425,8.3085085,7.3519805
1,15hr,8.239168,8.3261305,8.715117,8.0192905
1,15hr,11.5159225,12.2725505,10.301613,11.8821855
1,15hr,7.8902505,7.648598,8.241356,7.610893
1,15hr,7.9817055,7.714218,7.9875715,8.0999125
1,15hr,10.341787,11.5634315,9.50071,11.183194
1,15hr,11.4322815,12.7545045,9.8379035,11.831645
1,15hr,14.680923,13.1830725,14.4180925,13.8929885
1,15hr,8.2858755,8.4425545,8.502749,8.1020285
1,15hr,11.4322815,12.7545045,9.801217,11.831645
1,15hr,8.55688,8.2279335,8.391241,8.139621
1,15hr,8.632797,8.3921795,8.8316355,8.1183805
1,15hr,8.15275,8.351974,8.4762605,7.7779145
1,15hr,11.0523665,10.4070325,10.697533,10.820969
1,15hr,10.630375,11.332309,10.5985825,10.6299585
1,15hr,9.3164325,8.607595,9.5133985,8.558019
1,15hr,7.961093,8.255665,8.8640205,8.243612
1,15hr,9.431752,9.3602385,9.663707,9.821168
1,15hr,9.813646,9.0735065,9.377766,9.1521885
1,15hr,12.302531,11.4540855,11.5675675,12.7407035
1,15hr,7.599867,7.020463,7.7279955,7.209188
